text,label,label_name,original_text
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I got my new card but I am not sure if it need s activated and how?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,I got my new card but I am not sure if it need s activated and how?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Which ATMs accept this placard ?

### Intent:
atm_support<|eot_id|>",2,atm_support,Which ATMs accept this placard ?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is there a trick to get the disposable virtual card to work?

### Intent:
virtual_card_not_working<|eot_id|>",41,virtual_card_not_working,Is there a trick to get the disposable virtual card to work?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
In a month, my card will reach its expiration date, am I required to request the next card?

### Intent:
card_about_to_expire<|eot_id|>",6,card_about_to_expire,"In a month, my card will reach its expiration date, am I required to request the next card?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do i verify my card?

### Intent:
verify_top_up<|eot_id|>",40,verify_top_up,How do i verify my card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What do I do with my card PIN?

### Intent:
get_physical_card<|eot_id|>",25,get_physical_card,What do I do with my card PIN?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Do I have to pay for exchanging currencies?

### Intent:
exchange_charge<|eot_id|>",20,exchange_charge,Do I have to pay for exchanging currencies?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I'm not sure where this charge came from.

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,I'm not sure where this charge came from.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I use any currency to add money?

### Intent:
supported_cards_and_currencies<|eot_id|>",32,supported_cards_and_currencies,Can I use any currency to add money?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Do i have to wait to get the pin or can i set up a pin.

### Intent:
get_physical_card<|eot_id|>",25,get_physical_card,Do i have to wait to get the pin or can i set up a pin
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the process when my card is due to expire?

### Intent:
card_about_to_expire<|eot_id|>",6,card_about_to_expire,What is the process when my card is due to expire?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
There are some card payments that I haven't done myself. What is going on with my card and does somebody else have access to my card?

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,There are some card payments that I haven't done myself. What is going on with my card and does somebody else have access to my card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I see that history on my funds and where they came from?

### Intent:
verify_source_of_funds<|eot_id|>",39,verify_source_of_funds,Can I see that history on my funds and where they came from?
